Date,Open,High,Low,Close,Adj Close,Volume
2010-01-04,22.81999969482422,23.399999618530273,22.81999969482422,23.399999618530273,21.79555892944336,5765200
2010-01-05,23.40999984741211,23.825000762939453,23.135000228881836,23.665000915527344,22.042388916015625,8993400
2010-01-06,23.764999389648438,23.875,23.530000686645508,23.665000915527344,22.042388916015625,6270400
2010-01-07,23.65999984741211,23.739999771118164,22.709999084472656,22.770000457763672,21.208755493164062,8054600
2010-01-08,22.80500030517578,23.440000534057617,22.53499984741211,23.43000030517578,21.82349967956543,8536200
2010-01-11,23.575000762939453,23.59000015258789,22.895000457763672,23.239999771118164,21.646530151367188,7103800
2010-01-12,23.75,24.2450008392334,23.43000030517578,23.600000381469727,21.98185157775879,10575800
2010-01-13,23.75,24.475000381469727,23.670000076293945,24.389999389648438,22.71767807006836,8025800
2010-01-14,24.270000457763672,24.385000228881836,23.934999465942383,24.05500030517578,22.405651092529297,5474800
2010-01-15,23.989999771118164,24.274999618530273,23.78499984741211,23.959999084472656,22.317163467407227,6317800
2010-01-19,23.90999984741211,24.170000076293945,23.829999923706055,24.155000686645508,22.498794555664062,5786600
2010-01-20,23.96500015258789,24.065000534057617,23.395000457763672,23.579999923706055,21.963220596313477,6604400
2010-01-21,23.639999389648438,23.799999237060547,23.239999771118164,23.399999618530273,21.79555892944336,8963000
2010-01-22,23.389999389648438,23.545000076293945,22.459999084472656,22.584999084472656,21.03644371032715,11094000
2010-01-25,22.700000762939453,22.81999969482422,22.405000686645508,22.639999389648438,21.08766746520996,7615200
2010-01-26,22.53499984741211,23.06999969482422,22.2549991607666,22.78499984741211,21.222728729248047,7274400
2010-01-27,22.719999313354492,23.09000015258789,22.479999542236328,23.045000076293945,21.464900970458984,6530800
2010-01-28,22.915000915527344,23.030000686645508,22.05500030517578,22.280000686645508,20.75235366821289,10321600
2010-01-29,22.420000076293945,22.795000076293945,21.790000915527344,21.829999923706055,20.333208084106445,8996200
2010-02-01,21.899999618530273,22.344999313354492,21.834999084472656,22.344999313354492,20.812898635864258,6332000
2010-02-02,22.31999969482422,22.635000228881836,22.040000915527344,22.584999084472656,21.03644371032715,5989600
2010-02-03,22.329999923706055,22.649999618530273,22.264999389648438,22.584999084472656,21.03644371032715,3605200
2010-02-04,22.375,22.415000915527344,21.559999465942383,21.559999465942383,20.081716537475586,8287200
2010-02-05,21.5,21.850000381469727,21.040000915527344,21.829999923706055,20.333208084106445,8956000
2010-02-08,21.65999984741211,22.149999618530273,21.645000457763672,21.8700008392334,20.37046241760254,7368200
2010-02-09,22.614999771118164,23.329999923706055,22.44499969482422,23.2450008392334,21.65119171142578,17385000
2010-02-10,23.235000610351562,23.31999969482422,23.030000686645508,23.170000076293945,21.581327438354492,8277000
2010-02-11,23.1299991607666,23.6200008392334,22.895000457763672,23.579999923706055,21.963220596313477,8110800
2010-02-12,23.25,23.670000076293945,23.045000076293945,23.579999923706055,21.963220596313477,10075200
2010-02-16,23.674999237060547,24.170000076293945,23.405000686645508,23.71500015258789,22.088964462280273,7406600
2010-02-17,23.809999465942383,23.809999465942383,23.4950008392334,23.594999313354492,21.977190017700195,5900200
2010-02-18,23.614999771118164,23.71500015258789,23.5049991607666,23.649999618530273,22.028423309326172,6124200
2010-02-19,23.604999542236328,23.875,23.520000457763672,23.7549991607666,22.126216888427734,7719200
2010-02-22,23.889999389648438,23.889999389648438,23.469999313354492,23.665000915527344,22.042388916015625,7004400
2010-02-23,23.53499984741211,23.739999771118164,23.475000381469727,23.610000610351562,21.99116325378418,6853000
2010-02-24,23.7549991607666,24.139999389648438,23.709999084472656,24.084999084472656,22.433591842651367,8553000
2010-02-25,23.690000534057617,24.084999084472656,23.5049991607666,24.079999923706055,22.428936004638672,8585600
2010-02-26,24.06999969482422,24.114999771118164,23.8700008392334,24.065000534057617,22.414966583251953,7802600
2010-03-01,24.239999771118164,25.25,24.079999923706055,25.239999771118164,23.509397506713867,14395800
2010-03-02,25.280000686645508,25.655000686645508,25.280000686645508,25.5049991607666,23.756227493286133,13258600
2010-03-03,25.549999237060547,25.584999084472656,24.84000015258789,24.920000076293945,23.211339950561523,9116000
2010-03-04,24.889999389648438,25.079999923706055,24.545000076293945,24.815000534057617,23.113536834716797,7323200
2010-03-05,25.0,25.389999389648438,24.875,25.334999084472656,23.59788703918457,5232600
2010-03-08,25.440000534057617,25.440000534057617,24.979999542236328,25.010000228881836,23.295169830322266,6663800
2010-03-09,25.0,25.31999969482422,24.915000915527344,25.145000457763672,23.420915603637695,5581600
2010-03-10,25.075000762939453,25.440000534057617,25.020000457763672,25.405000686645508,23.663082122802734,5765000
2010-03-11,25.270000457763672,25.530000686645508,25.209999084472656,25.5049991607666,23.756227493286133,5664800
2010-03-12,25.549999237060547,25.549999237060547,25.34000015258789,25.399999618530273,23.658424377441406,4135800
2010-03-15,25.360000610351562,25.459999084472656,25.170000076293945,25.424999237060547,23.68171501159668,4662600
2010-03-16,25.475000381469727,25.635000228881836,25.399999618530273,25.6299991607666,23.87265396118164,5143800
2010-03-17,25.674999237060547,26.010000228881836,25.674999237060547,25.809999465942383,24.040315628051758,4141600
2010-03-18,25.795000076293945,25.959999084472656,25.709999084472656,25.915000915527344,24.138118743896484,3874400
2010-03-19,26.020000457763672,26.110000610351562,25.489999771118164,25.625,23.867998123168945,10245200
2010-03-22,25.510000228881836,26.010000228881836,25.5,25.934999465942383,24.156742095947266,4240600
2010-03-23,26.049999237060547,26.315000534057617,25.829999923706055,26.260000228881836,24.459463119506836,6509400
2010-03-24,26.200000762939453,26.34000015258789,25.94499969482422,25.959999084472656,24.180030822753906,5459800
2010-03-25,26.079999923706055,26.15999984741211,25.700000762939453,25.729999542236328,23.965801239013672,5899400
2010-03-26,25.709999084472656,25.875,25.40999984741211,25.545000076293945,23.793489456176758,4883400
2010-03-29,25.475000381469727,25.69499969482422,25.434999465942383,25.56999969482422,23.816768646240234,3915600
2010-03-30,25.579999923706055,25.825000762939453,25.510000228881836,25.729999542236328,23.965801239013672,3819800
2010-03-31,25.575000762939453,25.71500015258789,25.44499969482422,25.489999771118164,23.742258071899414,4509000
2010-04-01,25.604999542236328,25.645000457763672,25.125,25.405000686645508,23.663082122802734,5647400
2010-04-05,25.565000534057617,26.114999771118164,25.459999084472656,25.989999771118164,24.207971572875977,7066800
2010-04-06,25.790000915527344,26.30500030517578,25.770000457763672,26.125,24.333721160888672,4534000
2010-04-07,25.9950008392334,26.049999237060547,25.46500015258789,25.55500030517578,23.80279541015625,6611200
2010-04-08,25.354999542236328,25.604999542236328,25.094999313354492,25.44499969482422,23.700345993041992,4719800
2010-04-09,25.46500015258789,25.860000610351562,25.405000686645508,25.860000610351562,24.086889266967773,4872200
2010-04-12,25.940000534057617,26.09000015258789,25.75,25.979999542236328,24.198657989501953,5570600
2010-04-13,26.145000457763672,27.174999237060547,26.110000610351562,26.834999084472656,24.99503517150879,14428600
2010-04-14,27.03499984741211,27.114999771118164,26.860000610351562,26.96500015258789,25.11612319946289,6373200
2010-04-15,26.864999771118164,26.895000457763672,26.6299991607666,26.829999923706055,24.99038314819336,5555200
2010-04-16,26.80500030517578,26.895000457763672,26.350000381469727,26.385000228881836,24.575895309448242,8633600
2010-04-19,26.040000915527344,26.104999542236328,25.53499984741211,26.024999618530273,24.24057960510254,8352000
2010-04-20,26.264999389648438,26.545000076293945,26.075000762939453,26.510000228881836,24.692319869995117,5381400
2010-04-21,26.420000076293945,26.434999465942383,26.15999984741211,26.385000228881836,24.575895309448242,4558800
2010-04-22,26.125,26.889999389648438,25.969999313354492,26.844999313354492,25.004352569580078,5197000
2010-04-23,26.94499969482422,26.9950008392334,26.450000762939453,26.665000915527344,24.83669090270996,6361000
2010-04-26,26.770000457763672,26.864999771118164,26.53499984741211,26.600000381469727,24.776153564453125,4689600
2010-04-27,26.469999313354492,26.584999084472656,25.69499969482422,25.7450008392334,23.97977066040039,6648600
2010-04-28,25.809999465942383,25.864999771118164,25.235000610351562,25.489999771118164,23.742258071899414,6562600
2010-04-29,25.600000381469727,26.219999313354492,25.584999084472656,26.024999618530273,24.24057960510254,5186800
2010-04-30,25.7450008392334,26.270000457763672,25.55500030517578,25.55500030517578,23.80279541015625,4886400
2010-05-03,25.625,26.06999969482422,25.510000228881836,26.010000228881836,24.226606369018555,6221800
2010-05-04,26.649999618530273,26.649999618530273,25.375,25.899999618530273,24.124147415161133,13717000
