"Symbol","Description","Category2","Category3","GICS Sector","Market cap","Dividend yield","Price to TTM earnings","Price to TTM sales","Price to book value","Action"
"EA","Electronic Arts Inc","Common stocks","Large cap","Communication Services","$36,590,764,770","0.53%","0.00","0.00","0.00","Analyze"
"BF.B","Brown Forman Inc Class B","Common stocks","Large cap","Consumer Staples","$36,550,236,148","0.96%","0.00","0.00","0.00","Analyze"
"NEM","Newmont Corporation","Common stocks","Large cap","Materials","$36,461,681,481","4.73%","0.00","0.00","0.00","Analyze"
"DXCM","Dexcom Inc","Common stocks","Large cap","Health Care","$36,233,335,016","0.00%","0.00","0.00","0.00","Analyze"
"BK","Bank Of New York Mellon Corp","Common stocks","Large cap","Financials","$36,130,295,100","3.07%","0.00","0.00","0.00","Analyze"
"CTSH","Cognizant Technology Solutions","Common stocks","Large cap","Information Technology","$36,089,609,412","1.46%","0.00","0.00","0.00","Analyze"
"ILMN","Illumina Inc","Common stocks","Large cap","Health Care","$35,597,289,000","0.00%","0.00","0.00","0.00","Analyze"
"HPQ","HP Inc","Common stocks","Large cap","Information Technology","$35,574,354,149","2.72%","0.00","0.00","0.00","Analyze"
"WBA","Walgreen Boots Alliance Inc","Common stocks","Large cap","Consumer Staples","$35,495,020,657","4.58%","0.00","0.00","0.00","Analyze"
"ED","Consolidated Edison Inc","Common stocks","Large cap","Utilities","$35,280,917,557","3.08%","0.00","0.00","0.00","Analyze"
"ODFL","Old Dominion Freight Line Inc","Common stocks","Large cap","Industrials","$34,905,863,111","0.32%","0.00","0.00","0.00","Analyze"
"RMD","Resmed Inc","Common stocks","Large cap","Health Care","$34,718,827,245","0.71%","0.00","0.00","0.00","Analyze"
"ALL","Allstate Corp","Common stocks","Large cap","Financials","$34,532,964,323","2.57%","0.00","0.00","0.00","Analyze"
"HES","Hess Corp","Common stocks","Large cap","Energy","$34,509,677,423","1.12%","0.00","0.00","0.00","Analyze"
"PEG","Public Service Enterprise Group Inc","Common stocks","Large cap","Utilities","$34,336,543,505","3.02%","0.00","0.00","0.00","Analyze"
"OTIS","Otis Worldwide Corporation","Common stocks","Large cap","Industrials","$34,269,888,122","1.24%","0.00","0.00","0.00","Analyze"
"VICI","VICI Properties Inc","REITs","Large cap","Real Estate","$34,218,709,355","3.98%","0.00","0.00","0.00","Analyze"
"MTB","M&T Bank Corp","Common stocks","Large cap","Financials","$34,134,169,863","2.46%","0.00","0.00","0.00","Analyze"
"TWTR","Twitter Inc","Common stocks","Large cap","Communication Services","$34,053,453,764","0.00%","0.00","0.00","0.00","Analyze"
"KR","Kroger","Common stocks","Large cap","Consumer Staples","$34,003,429,305","1.86%","0.00","0.00","0.00","Analyze"
"YUM","Yum Brands Inc","Common stocks","Large cap","Consumer Discretionary","$33,644,302,126","1.80%","0.00","0.00","0.00","Analyze"
"WEC","WEC Energy Group Inc","Common stocks","Large cap","Utilities","$33,524,381,955","2.66%","0.00","0.00","0.00","Analyze"
"ALB","Albemarle Corp","Common stocks","Large cap","Materials","$33,273,938,993","0.55%","0.00","0.00","0.00","Analyze"
"PCAR","Paccar Inc","Common stocks","Large cap","Industrials","$32,647,454,546","1.42%","0.00","0.00","0.00","Analyze"
"IDXX","Idexx Laboratories Inc","Common stocks","Large cap","Health Care","$32,539,710,599","0.00%","0.00","0.00","0.00","Analyze"
"CMI","Cummins Inc","Common stocks","Large cap","Industrials","$32,532,568,609","2.51%","0.00","0.00","0.00","Analyze"
"ES","Eversource Energy","Common stocks","Large cap","Utilities","$32,326,625,816","2.66%","0.00","0.00","0.00","Analyze"
"VRSK","Verisk Analytics Inc","Common stocks","Large cap","Industrials","$32,281,953,945","0.58%","0.00","0.00","0.00","Analyze"
"BIIB","Biogen Inc","Common stocks","Large cap","Health Care","$32,270,239,392","0.00%","0.00","0.00","0.00","Analyze"
"FAST","Fastenal","Common stocks","Large cap","Industrials","$32,245,227,300","2.14%","0.00","0.00","0.00","Analyze"
"PPG","PPG Industries Inc","Common stocks","Large cap","Materials","$32,051,291,567","1.74%","0.00","0.00","0.00","Analyze"
"WBD","Warner Bros. Discovery, Inc. - Series A","Common stocks","Large cap","Communication Services","$31,850,018,336","0.00%","0.00","0.00","0.00","Analyze"
"IFF","International Flavors & Fragrances","Common stocks","Large cap","Materials","$31,756,208,908","2.52%","0.00","0.00","0.00","Analyze"
"ROST","Ross Stores Inc","Common stocks","Large cap","Consumer Discretionary","$31,549,364,314","1.31%","0.00","0.00","0.00","Analyze"
"GLW","Corning Inc","Common stocks","Large cap","Information Technology","$31,428,928,594","2.72%","0.00","0.00","0.00","Analyze"
"DD","DuPont de Nemours, Inc.","Common stocks","Large cap","Materials","$31,406,549,945","2.04%","0.00","0.00","0.00","Analyze"
"ABC","AmerisourceBergen Corp","Common stocks","Large cap","Health Care","$31,258,665,435","1.21%","0.00","0.00","0.00","Analyze"
"CPRT","Copart Inc","Common stocks","Large cap","Industrials","$31,234,929,938","0.00%","0.00","0.00","0.00","Analyze"
"BAX","Baxter International Inc","Common stocks","Large cap","Health Care","$31,233,936,978","1.81%","0.00","0.00","0.00","Analyze"
"AMP","Ameriprise Finance Inc","Common stocks","Large cap","Financials","$30,972,115,569","1.65%","0.00","0.00","0.00","Analyze"
"ON","ON Semiconductor Corp","Common stocks","Large cap","Information Technology","$30,863,760,994","0.00%","0.00","0.00","0.00","Analyze"
"KEYS","Keysight Technologies Inc","Common stocks","Large cap","Information Technology","$30,794,144,263","0.00%","0.00","0.00","0.00","Analyze"
"MTD","Mettler Toledo Inc","Common stocks","Large cap","Health Care","$30,752,806,838","0.00%","0.00","0.00","0.00","Analyze"
"AVB","AvalonBay Communities, Inc","REITs","Large cap","Real Estate","$30,536,276,746","2.88%","0.00","0.00","0.00","Analyze"
"EQR","Equity Residential","REITs","Large cap","Real Estate","$30,081,938,435","3.03%","0.00","0.00","0.00","Analyze"
"TSN","Tyson Foods Inc Class A","Common stocks","Large cap","Consumer Staples","$29,877,358,800","2.22%","0.00","0.00","0.00","Analyze"
"ROK","Rockwell Automation Inc","Common stocks","Large cap","Industrials","$29,876,984,016","1.72%","0.00","0.00","0.00","Analyze"
"TROW","T Rowe Price Group Inc","Common stocks","Large cap","Financials","$29,811,607,539","3.41%","0.00","0.00","0.00","Analyze"
"AME","Ametek Inc","Common stocks","Large cap","Industrials","$29,741,870,838","0.65%","0.00","0.00","0.00","Analyze"
"DFS","Discover Financial Services","Common stocks","Large cap","Financials","$29,729,233,885","1.92%","0.00","0.00","0.00","Analyze"
"GWW","W.W. Grainger Inc","Common stocks","Large cap","Industrials","$29,647,732,446","1.14%","0.00","0.00","0.00","Analyze"
"LVS","Las Vegas Sands Corp","Common stocks","Large cap","Consumer Discretionary","$29,565,198,774","0.00%","0.00","0.00","0.00","Analyze"
"LYB","Lyondellbasell Industries NV","Common stocks","Large cap","Materials","$29,534,691,512","4.99%","0.00","0.00","0.00","Analyze"
"APTV","Aptiv Plc","Common stocks","Large cap","Consumer Discretionary","$29,474,575,331","0.00%","0.00","0.00","0.00","Analyze"
"FRC","First Republic Bank","Common stocks","Large cap","Financials","$29,089,037,520","0.58%","0.00","0.00","0.00","Analyze"
"AWK","American Water Works Inc","Common stocks","Large cap","Utilities","$28,947,677,961","1.57%","0.00","0.00","0.00","Analyze"
"EXR","Extra Space Storage Inc","REITs","Large cap","Real Estate","$28,629,054,176","2.54%","0.00","0.00","0.00","Analyze"
"OKE","Oneok Inc","Common stocks","Large cap","Energy","$28,366,814,170","5.76%","0.00","0.00","0.00","Analyze"
"CBRE","CBRE Group Inc","Common stocks","Large cap","Real Estate","$28,160,314,928","0.00%","0.00","0.00","0.00","Analyze"
"ARE","Alexandria Real Estate Equities, Inc","REITs","Large cap","Real Estate","$27,745,136,542","2.68%","0.00","0.00","0.00","Analyze"
"HRL","Hormel Foods Corp","Common stocks","Large cap","Consumer Staples","$27,532,123,100","2.02%","0.00","0.00","0.00","Analyze"
"SIVB","SVB Financial Group","Common stocks","Large cap","Financials","$27,496,904,747","0.00%","0.00","0.00","0.00","Analyze"
"DHI","D R Horton Inc","Common stocks","Large cap","Consumer Discretionary","$27,388,490,805","1.14%","0.00","0.00","0.00","Analyze"
"STT","State Street Corp","Common stocks","Large cap","Financials","$27,372,937,471","3.03%","0.00","0.00","0.00","Analyze"
"WY","Weyerhaeuser Company","REITs","Large cap","Real Estate","$27,354,639,250","1.84%","0.00","0.00","0.00","Analyze"
"EIX","Edison International","Common stocks","Large cap","Utilities","$27,234,243,729","3.81%","0.00","0.00","0.00","Analyze"
"EFX","Equifax Inc","Common stocks","Large cap","Industrials","$26,957,424,233","0.71%","0.00","0.00","0.00","Analyze"
"EBAY","Ebay Inc","Common stocks","Large cap","Consumer Discretionary","$26,743,226,208","1.64%","0.00","0.00","0.00","Analyze"
"CEG","Constellation Energy Corporation","Common stocks","Large cap","Utilities","$26,539,834,950","0.52%","0.00","0.00","0.00","Analyze"
"DTE","DTE Energy","Common stocks","Large cap","Utilities","$26,359,771,863","2.53%","0.00","0.00","0.00","Analyze"
"BKR","Baker Hughes Company Class A","Common stocks","Large cap","Energy","$26,191,572,000","0.70%","0.00","0.00","0.00","Analyze"
"HAL","Halliburton","Common stocks","Large cap","Energy","$25,820,705,104","1.16%","0.00","0.00","0.00","Analyze"
"K","Kellogg","Common stocks","Large cap","Consumer Staples","$25,797,578,256","3.04%","0.00","0.00","0.00","Analyze"
"EPAM","Epam Systems Inc","Common stocks","Large cap","Information Technology","$25,731,014,275","0.00%","0.00","0.00","0.00","Analyze"
"FITB","Fifth Third Bancorp","Common stocks","Large cap","Financials","$25,546,836,872","3.19%","0.00","0.00","0.00","Analyze"
"WST","West Pharmaceutical Services Inc","Common stocks","Large cap","Health Care","$25,237,034,929","0.21%","0.00","0.00","0.00","Analyze"
"DRE","Duke Realty Corporation","REITs","Large cap","Real Estate","$25,159,273,991","1.28%","0.00","0.00","0.00","Analyze"
"MPWR","Monolithic Power Systems Inc","Common stocks","Large cap","Information Technology","$25,120,078,320","0.50%","0.00","0.00","0.00","Analyze"
"LEN","Lennar Corporation Class A","Common stocks","Large cap","Consumer Discretionary","$25,002,120,506","1.55%","0.00","0.00","0.00","Analyze"
"ANSS","Ansys Inc","Common stocks","Large cap","Information Technology","$24,932,982,909","0.00%","0.00","0.00","0.00","Analyze"
"IT","Gartner Inc","Common stocks","Large cap","Information Technology","$24,871,867,480","0.00%","0.00","0.00","0.00","Analyze"
"AEE","Ameren Corp","Common stocks","Large cap","Utilities","$24,800,994,374","2.35%","0.00","0.00","0.00","Analyze"
"ETR","Entergy Corp","Common stocks","Large cap","Utilities","$24,778,345,971","3.27%","0.00","0.00","0.00","Analyze"
"CDW","CDW Corp","Common stocks","Large cap","Information Technology","$24,546,472,852","1.04%","0.00","0.00","0.00","Analyze"
"MKC","McCormick & Co  Non-voting","Common stocks","Large cap","Consumer Staples","$24,499,243,085","1.57%","0.00","0.00","0.00","Analyze"
"ZBH","Zimmer Biomet Holdings Inc","Common stocks","Large cap","Health Care","$24,492,235,838","0.82%","0.00","0.00","0.00","Analyze"
"FTV","Fortive Corp","Common stocks","Large cap","Industrials","$24,361,689,722","0.41%","0.00","0.00","0.00","Analyze"
"WTW","Willis Towers Watson Public Limited Company","Common stocks","Large cap","Financials","$24,171,530,183","1.47%","0.00","0.00","0.00","Analyze"
"LH","Laboratory Corporation Of America","Common stocks","Large cap","Health Care","$24,115,905,000","0.28%","0.00","0.00","0.00","Analyze"
"PAYC","Paycom Software Inc","Common stocks","Large cap","Information Technology","$23,945,110,481","0.00%","0.00","0.00","0.00","Analyze"
"RJF","Raymond James Inc","Common stocks","Large cap","Financials","$23,745,065,730","1.16%","0.00","0.00","0.00","Analyze"
"URI","United Rentals Inc","Common stocks","Large cap","Industrials","$23,621,460,395","0.00%","0.00","0.00","0.00","Analyze"
"VMC","Vulcan Materials","Common stocks","Large cap","Materials","$23,591,250,830","0.86%","0.00","0.00","0.00","Analyze"
"FE","Firstenergy Corp","Common stocks","Large cap","Utilities","$23,547,199,695","3.73%","0.00","0.00","0.00","Analyze"
"LUV","Southwest Airlines","Common stocks","Large cap","Industrials","$23,520,400,382","0.00%","0.00","0.00","0.00","Analyze"
"MLM","Martin Marietta Materials Inc","Common stocks","Large cap","Materials","$22,997,271,856","0.66%","0.00","0.00","0.00","Analyze"
"LYV","Live Nation Entertainment Inc","Common stocks","Large cap","Communication Services","$22,654,524,284","0.00%","0.00","0.00","0.00","Analyze"
"CTRA","Coterra Energy Inc.","Common stocks","Large cap","Energy","$22,555,123,268","2.00%","0.00","0.00","0.00","Analyze"
"PPL","PPL Corporation","Common stocks","Large cap","Utilities","$22,527,253,931","4.03%","0.00","0.00","0.00","Analyze"
"DAL","Delta Air Lines Inc","Common stocks","Large cap","Industrials","$22,441,927,130","0.00%","0.00","0.00","0.00","Analyze"
"GPC","Genuine Parts","Common stocks","Large cap","Consumer Discretionary","$22,413,976,639","2.14%","0.00","0.00","0.00","Analyze"
"ALGN","Align Technology Inc","Common stocks","Large cap","Health Care","$22,353,781,465","0.00%","0.00","0.00","0.00","Analyze"
"HIG","Hartford Financial Services Group","Common stocks","Large cap","Financials","$22,258,046,997","2.18%","0.00","0.00","0.00","Analyze"
"FANG","Diamondback Energy Inc","Common stocks","Large cap","Energy","$22,188,314,934","1.98%","0.00","0.00","0.00","Analyze"
"TSCO","Tractor Supply","Common stocks","Large cap","Consumer Discretionary","$22,001,327,442","1.45%","0.00","0.00","0.00","Analyze"
"VRSN","Verisign Inc","Common stocks","Large cap","Information Technology","$21,921,185,451","0.00%","0.00","0.00","0.00","Analyze"
"MAA","Mid-America Apartment Communities, Inc","REITs","Large cap","Real Estate","$21,778,690,045","2.34%","0.00","0.00","0.00","Analyze"
"NTRS","Northern Trust Corporation","Common stocks","Large cap","Financials","$21,613,850,269","2.67%","0.00","0.00","0.00","Analyze"
"IR","Ingersoll Rand Plc","Common stocks","Large cap","Industrials","$21,562,122,875","0.11%","0.00","0.00","0.00","Analyze"
"RF","Regions Financial Corp","Common stocks","Large cap","Financials","$21,407,019,806","2.93%","0.00","0.00","0.00","Analyze"
"STE","STERIS PLC","Common stocks","Large cap","Health Care","$21,399,132,160","0.80%","0.00","0.00","0.00","Analyze"
"CHD","Church And Dwight Inc","Common stocks","Large cap","Consumer Staples","$21,308,009,586","1.18%","0.00","0.00","0.00","Analyze"
"TTWO","Take Two Interactive Software Inc","Common stocks","Large cap","Communication Services","$21,234,728,146","0.00%","0.00","0.00","0.00","Analyze"
"ULTA","Ulta Beauty Inc","Common stocks","Large cap","Consumer Discretionary","$21,003,936,899","0.00%","0.00","0.00","0.00","Analyze"
"BR","Broadridge Financial Solutions Inc","Common stocks","Large cap","Information Technology","$20,896,247,398","1.43%","0.00","0.00","0.00","Analyze"
"HBAN","Huntington Bancshares Inc","Common stocks","Large cap","Financials","$20,709,910,780","4.21%","0.00","0.00","0.00","Analyze"
"CNP","Centerpoint Energy Inc","Common stocks","Large cap","Utilities","$20,578,450,161","2.05%","0.00","0.00","0.00","Analyze"
"CF","CF Industries Holdings Inc","Common stocks","Large cap","Materials","$20,450,108,707","1.36%","0.00","0.00","0.00","Analyze"
"PWR","Quanta Services Inc","Common stocks","Large cap","Industrials","$20,447,992,162","0.19%","0.00","0.00","0.00","Analyze"
"CMS","CMS Energy Corp","Common stocks","Large cap","Utilities","$20,345,613,165","2.56%","0.00","0.00","0.00","Analyze"
"VTR","Ventas, Inc","REITs","Large cap","Real Estate","$20,345,379,637","3.49%","0.00","0.00","0.00","Analyze"
"JBHT","JB Hunt Transport Services Inc","Common stocks","Large cap","Industrials","$20,153,245,451","0.77%","0.00","0.00","0.00","Analyze"
"DOV","Dover Corp","Common stocks","Large cap","Industrials","$20,137,097,487","1.42%","0.00","0.00","0.00","Analyze"
"PKI","Perkinelmer Inc","Common stocks","Large cap","Health Care","$19,899,204,772","0.18%","0.00","0.00","0.00","Analyze"
"CTLT","Catalent Inc","Common stocks","Large cap","Health Care","$19,865,787,321","0.00%","0.00","0.00","0.00","Analyze"
"WAT","Waters Corp","Common stocks","Large cap","Health Care","$19,864,434,887","0.00%","0.00","0.00","0.00","Analyze"
"CFG","Citizens Financial Group Inc","Common stocks","Large cap","Financials","$19,741,476,662","3.93%","0.00","0.00","0.00","Analyze"
"PFG","Principal Financial Group Inc","Common stocks","Large cap","Financials","$19,722,150,319","3.18%","0.00","0.00","0.00","Analyze"
"MTCH","Match Group Inc","Common stocks","Large cap","Communication Services","$19,630,770,175","0.00%","0.00","0.00","0.00","Analyze"
"AMCR","Amcor plc","Common stocks","Large cap","Materials","$19,581,050,140","3.63%","0.00","0.00","0.00","Analyze"
"MOH","Molina Healthcare Inc","Common stocks","Large cap","Health Care","$19,369,959,000","0.00%","0.00","0.00","0.00","Analyze"
"ESS","Essex Property Trust, Inc","REITs","Large cap","Real Estate","$19,341,282,191","2.86%","0.00","0.00","0.00","Analyze"
"HPE","Hewlett Packard Enterprise","Common stocks","Large cap","Information Technology","$19,308,050,561","3.98%","0.00","0.00","0.00","Analyze"
"FOX","Fox Corporation Class B","Common stocks","Large cap","Communication Services","$19,295,092,820","1.43%","0.00","0.00","0.00","Analyze"
"FOXA","Fox Corporation Class A","Common stocks","Large cap","Communication Services","$19,295,092,820","1.32%","0.00","0.00","0.00","Analyze"
"MOS","Mosaic","Common stocks","Large cap","Materials","$19,243,564,466","0.77%","0.00","0.00","0.00","Analyze"
"BRO","Brown & Brown Inc","Common stocks","Large cap","Financials","$19,204,065,749","0.60%","0.00","0.00","0.00","Analyze"
"GRMN","Garmin Ltd","Common stocks","Large cap","Consumer Discretionary","$19,194,871,387","2.00%","0.00","0.00","0.00","Analyze"
"CAH","Cardinal Health Inc","Common stocks","Large cap","Health Care","$19,061,742,519","2.78%","0.00","0.00","0.00","Analyze"
"BALL","Ball Corporation","Common stocks","Large cap","Materials","$18,937,023,742","1.33%","0.00","0.00","0.00","Analyze"
"TDY","Teledyne Technologies Inc","Common stocks","Large cap","Information Technology","$18,836,305,961","0.00%","0.00","0.00","0.00","Analyze"
"XYL","Xylem Inc","Common stocks","Large cap","Industrials","$18,648,812,678","1.12%","0.00","0.00","0.00","Analyze"
"NDAQ","Nasdaq Inc","Common stocks","Large cap","Financials","$18,345,940,271","1.15%","0.00","0.00","0.00","Analyze"
"HOLX","Hologic Inc","Common stocks","Large cap","Health Care","$18,342,015,682","0.00%","0.00","0.00","0.00","Analyze"
"CLX","Clorox","Common stocks","Large cap","Consumer Staples","$18,330,356,880","3.10%","0.00","0.00","0.00","Analyze"
"BBY","Best Buy Inc","Common stocks","Large cap","Consumer Discretionary","$18,312,946,541","3.83%","0.00","0.00","0.00","Analyze"
"VFC","VF Corp","Common stocks","Large cap","Consumer Discretionary","$18,232,047,448","4.18%","0.00","0.00","0.00","Analyze"
"EXPD","Expeditors International Of Washington","Common stocks","Large cap","Industrials","$18,196,263,797","1.15%","0.00","0.00","0.00","Analyze"
"ROL","Rollins Inc","Common stocks","Large cap","Industrials","$18,141,073,200","1.08%","0.00","0.00","0.00","Analyze"
"KEY","Keycorp","Common stocks","Large cap","Financials","$18,136,558,402","3.91%","0.00","0.00","0.00","Analyze"
"ZBRA","Zebra Technologies Corp","Common stocks","Large cap","Information Technology","$18,095,923,285","0.00%","0.00","0.00","0.00","Analyze"
"SWKS","Skyworks Solutions Inc","Common stocks","Large cap","Information Technology","$18,058,151,492","1.49%","0.00","0.00","0.00","Analyze"
"SEDG","SolarEdge Technologies Inc","Common stocks","Large cap","Information Technology","$17,955,450,051","0.00%","0.00","0.00","0.00","Analyze"
"COO","Cooper Companies, Inc.","Common stocks","Large cap","Health Care","$17,780,555,604","0.02%","0.00","0.00","0.00","Analyze"
"TRMB","Trimble Inc","Common stocks","Large cap","Information Technology","$17,752,083,722","0.00%","0.00","0.00","0.00","Analyze"
"WRB","WR Berkley Corp","Common stocks","Large cap","Financials","$17,582,293,114","0.54%","0.00","0.00","0.00","Analyze"
"WAB","Westinghouse Air Brake Technologies","Common stocks","Large cap","Industrials","$17,550,613,265","0.59%","0.00","0.00","0.00","Analyze"
"GNRC","Generac Holdings Inc","Common stocks","Large cap","Industrials","$17,372,860,952","0.00%","0.00","0.00","0.00","Analyze"
"PARA","Paramount Global - Class B","Common stocks","Large cap","Communication Services","$17,370,660,946","3.60%","0.00","0.00","0.00","Analyze"
"TYL","Tyler Technologies Inc","Common stocks","Large cap","Information Technology","$17,274,191,328","0.00%","0.00","0.00","0.00","Analyze"
"SYF","Synchrony Financial","Common stocks","Large cap","Financials","$17,222,885,144","2.47%","0.00","0.00","0.00","Analyze"
"EXPE","Expedia Inc","Common stocks","Large cap","Consumer Discretionary","$17,205,817,926","0.00%","0.00","0.00","0.00","Analyze"
"STX","Seagate Technology Plc","Common stocks","Large cap","Information Technology","$17,159,695,360","3.33%","0.00","0.00","0.00","Analyze"
"FLT","Fleetcor Technologies Inc","Common stocks","Large cap","Information Technology","$17,067,785,933","0.00%","0.00","0.00","0.00","Analyze"
"J","Jacobs Engineering Group Inc.","Common stocks","Large cap","Industrials","$17,035,349,069","0.67%","0.00","0.00","0.00","Analyze"
"FDS","Factset Research Systems Inc","Common stocks","Large cap","Financials","$16,961,328,321","0.75%","0.00","0.00","0.00","Analyze"
"AES","AES Corp","Common stocks","Large cap","Utilities","$16,818,568,350","2.45%","0.00","0.00","0.00","Analyze"
"CAG","Conagra Brands Inc","Common stocks","Large cap","Consumer Staples","$16,755,204,274","3.58%","0.00","0.00","0.00","Analyze"
"INCY","Incyte Corp","Common stocks","Large cap","Health Care","$16,744,578,203","0.00%","0.00","0.00","0.00","Analyze"
"CINF","Cincinnati Financial Corp","Common stocks","Large cap","Financials","$16,636,342,839","2.51%","0.00","0.00","0.00","Analyze"
"MRO","Marathon Oil Corp","Common stocks","Large cap","Energy","$16,496,273,923","1.11%","0.00","0.00","0.00","Analyze"
"DGX","Quest Diagnostics Inc","Common stocks","Large cap","Health Care","$16,453,148,083","1.81%","0.00","0.00","0.00","Analyze"
"ATO","Atmos Energy Corp","Common stocks","Large cap","Utilities","$16,421,912,254","2.27%","0.00","0.00","0.00","Analyze"
"NTAP","NetApp Inc","Common stocks","Large cap","Information Technology","$16,398,797,825","2.65%","0.00","0.00","0.00","Analyze"
"EVRG","Evergy Inc","Common stocks","Large cap","Utilities","$16,394,756,389","3.15%","0.00","0.00","0.00","Analyze"
"DRI","Darden Restaurants Inc","Common stocks","Large cap","Consumer Discretionary","$16,386,942,042","3.37%","0.00","0.00","0.00","Analyze"
"AVY","Avery Dennison Corp","Common stocks","Large cap","Materials","$16,347,163,960","1.38%","0.00","0.00","0.00","Analyze"
"IEX","IDEX Corp","Common stocks","Large cap","Industrials","$16,311,787,753","1.05%","0.00","0.00","0.00","Analyze"
"UDR","UDR, Inc","REITs","Large cap","Real Estate","$16,255,911,448","2.94%","0.00","0.00","0.00","Analyze"
"KMX","Carmax Inc","Common stocks","Large cap","Consumer Discretionary","$16,142,614,909","0.00%","0.00","0.00","0.00","Analyze"
"TER","Teradyne Inc","Common stocks","Large cap","Information Technology","$16,132,834,872","0.41%","0.00","0.00","0.00","Analyze"
"IP","International Paper","Common stocks","Large cap","Materials","$16,106,129,523","4.10%","0.00","0.00","0.00","Analyze"
"BIO","Bio Rad Laboratories Inc Class A","Common stocks","Large cap","Health Care","$16,090,716,301","0.00%","0.00","0.00","0.00","Analyze"
"HWM","Howmet Aerospace Inc.","Common stocks","Large cap","Industrials","$16,084,404,857","0.21%","0.00","0.00","0.00","Analyze"
"LNT","Alliant Energy Corp","Common stocks","Large cap","Utilities","$16,021,639,913","2.61%","0.00","0.00","0.00","Analyze"
"IRM","Iron Mountain Incorporated","REITs","Large cap","Real Estate","$15,844,320,667","4.45%","0.00","0.00","0.00","Analyze"
"CPT","Camden Property Trust","REITs","Large cap","Real Estate","$15,577,600,553","2.40%","0.00","0.00","0.00","Analyze"
"WDC","Western Digital Corp","Common stocks","Large cap","Information Technology","$15,536,255,451","0.00%","0.00","0.00","0.00","Analyze"
"LKQ","LKQ Corp","Common stocks","Large cap","Consumer Discretionary","$15,442,667,962","1.76%","0.00","0.00","0.00","Analyze"
"AKAM","Akamai Technologies Inc","Common stocks","Large cap","Information Technology","$15,431,559,442","0.00%","0.00","0.00","0.00","Analyze"
"POOL","Pool Corp","Common stocks","Large cap","Consumer Discretionary","$15,394,420,569","0.92%","0.00","0.00","0.00","Analyze"
"JKHY","Jack Henry & Associates, Inc.","Common stocks","Large cap","Information Technology","$15,335,722,491","0.90%","0.00","0.00","0.00","Analyze"
"PEAK","Healthpeak Properties, Inc.","REITs","Large cap","Real Estate","$15,226,988,180","4.19%","0.00","0.00","0.00","Analyze"
"CPB","Campbell Soup","Common stocks","Large cap","Consumer Staples","$15,043,809,581","2.92%","0.00","0.00","0.00","Analyze"
"SWK","Stanley Black & Decker Inc","Common stocks","Large cap","Industrials","$15,009,216,840","3.09%","0.00","0.00","0.00","Analyze"
"ETSY","Etsy Inc","Common stocks","Large cap","Consumer Discretionary","$14,890,472,376","0.00%","0.00","0.00","0.00","Analyze"
"TECH","Bio-Techne Corp","Common stocks","Large cap","Health Care","$14,833,405,839","0.34%","0.00","0.00","0.00","Analyze"
"OMC","Omnicom Group Inc","Common stocks","Large cap","Communication Services","$14,799,889,555","3.82%","0.00","0.00","0.00","Analyze"
"DPZ","Dominos Pizza Inc","Common stocks","Large cap","Consumer Discretionary","$14,743,754,240","0.99%","0.00","0.00","0.00","Analyze"
"SJM","J.M. Smucker","Common stocks","Large cap","Consumer Staples","$14,738,411,161","2.90%","0.00","0.00","0.00","Analyze"
"PTC","PTC Inc","Common stocks","Large cap","Information Technology","$14,702,091,996","0.00%","0.00","0.00","0.00","Analyze"
"CHRW","C.H. Robinson Worldwide, Inc.","Common stocks","Large cap","Industrials","$14,604,602,119","1.82%","0.00","0.00","0.00","Analyze"
"KIM","Kimco Realty Corporation","REITs","Large cap","Real Estate","$14,602,359,737","3.06%","0.00","0.00","0.00","Analyze"
"NVR","NVR, Inc.","Common stocks","Large cap","Consumer Discretionary","$14,467,361,188","0.00%","0.00","0.00","0.00","Analyze"
"TXT","Textron Inc","Common stocks","Large cap","Industrials","$14,453,953,340","0.12%","0.00","0.00","0.00","Analyze"
"BEN","Franklin Resources Inc","Common stocks","Large cap","Financials","$14,377,602,652","3.92%","0.00","0.00","0.00","Analyze"
"FMC","FMC Corp","Common stocks","Large cap","Materials","$14,106,178,535","1.84%","0.00","0.00","0.00","Analyze"
"NDSN","Nordson Corp","Common stocks","Large cap","Industrials","$14,097,289,965","0.83%","0.00","0.00","0.00","Analyze"
"L","Loews Corp","Common stocks","Large cap","Financials","$14,075,541,410","0.43%","0.00","0.00","0.00","Analyze"
"MGM","MGM Resorts International","Common stocks","Large cap","Consumer Discretionary","$13,970,850,304","0.03%","0.00","0.00","0.00","Analyze"
"BXP","Boston Properties, Inc","REITs","Large cap","Real Estate","$13,955,655,907","4.34%","0.00","0.00","0.00","Analyze"
"LDOS","Leidos Holdings Inc","Common stocks","Large cap","Industrials","$13,786,508,118","1.42%","0.00","0.00","0.00","Analyze"
"NLOK","NortonLifeLock Inc.","Common stocks","Large cap","Information Technology","$13,735,640,683","2.06%","0.00","0.00","0.00","Analyze"
"HST","Host Hotels & Resorts, Inc","REITs","Large cap","Real Estate","$13,718,789,397","0.47%","0.00","0.00","0.00","Analyze"
"VTRS","Viatris Inc.","Common stocks","Large cap","Health Care","$13,471,774,243","4.08%","0.00","0.00","0.00","Analyze"
"ABMD","Abiomed Inc","Common stocks","Large cap","Health Care","$13,462,345,302","0.00%","0.00","0.00","0.00","Analyze"
